dag {
bb="-6.69,-5.799,9.105,6.125"
desire_to_seek_validation [latent]
happiness [latent]
real_health [latent]
virtuosity [latent]
agea -> desire_to_seek_validation
agea -> edulvlb
agea -> hinctnta
agea -> real_health
agea -> virtuosity
desire_to_seek_validation -> edulvlb
desire_to_seek_validation -> impricha
desire_to_seek_validation -> ipcrtiva
desire_to_seek_validation -> iprspota
desire_to_seek_validation -> ipshabta
desire_to_seek_validation -> ipsucesa
edulvlb -> impricha
edulvlb <-> real_health
gndr -> virtuosity
happiness -> happy
happiness -> stflife
hinctnta -> edulvlb
hinctnta -> happiness
real_health -> happiness
real_health -> health
real_health -> hinctnta
real_health -> hlthhmp
slprl -> real_health
virtuosity -> desire_to_seek_validation
virtuosity -> edulvlb
virtuosity -> ipcrtiva
virtuosity -> iphlppla
virtuosity -> ipmodsta
virtuosity -> ipudrsta
}
